android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.EnumSet getDialogFeatures() -> getDialogFeatures
    int getMaximumNumberOfPhotos() -> getMaximumNumberOfPhotos
    com.facebook.widget.FacebookDialog$PhotoDialogBuilderBase setPlace(java.lang.String) -> setPlace
    com.facebook.widget.FacebookDialog$PhotoDialogBuilderBase setFriends(java.util.List) -> setFriends
    com.facebook.widget.FacebookDialog$PhotoDialogBuilderBase addPhotoFiles(java.util.Collection) -> addPhotoFiles
    com.facebook.widget.FacebookDialog$PhotoDialogBuilderBase addPhotos(java.util.Collection) -> addPhotos
com.facebook.widget.FacebookDialog$ShareDialogBuilder -> com.facebook.widget.FacebookDialog$ShareDialogBuilder:
    java.util.EnumSet getDialogFeatures() -> getDialogFeatures
    com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setName(java.lang.String) -> setName
    com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setPlace(java.lang.String) -> setPlace
    com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setFriends(java.util.List) -> setFriends
    com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setPicture(java.lang.String) -> setPicture
    com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setRef(java.lang.String) -> setRef
    com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setCaption(java.lang.String) -> setCaption
    com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setDescription(java.lang.String) -> setDescription
    com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setLink(java.lang.String) -> setLink
    com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setDataErrorsFatal(boolean) -> setDataErrorsFatal
com.facebook.widget.FacebookDialog$ShareDialogBuilderBase -> com.facebook.widget.FacebookDialog$ShareDialogBuilderBase:
    java.lang.String name -> name
    java.lang.String caption -> caption
    java.lang.String description -> description
    java.lang.String link -> link
    java.lang.String picture -> picture
    java.lang.String place -> place
    java.util.ArrayList friends -> friends
    java.lang.String ref -> ref
    boolean dataErrorsFatal -> dataErrorsFatal
    com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setName(java.lang.String) -> setName
    com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setCaption(java.lang.String) -> setCaption
    com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setDescription(java.lang.String) -> setDescription
    com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setLink(java.lang.String) -> setLink
    com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setPicture(java.lang.String) -> setPicture
    com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setPlace(java.lang.String) -> setPlace
    com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setFriends(java.util.List) -> setFriends
    com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setRef(java.lang.String) -> setRef
    com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setDataErrorsFatal(boolean) -> setDataErrorsFatal
    android.os.Bundle setBundleExtras(android.os.Bundle) -> setBundleExtras
    android.os.Bundle getMethodArguments() -> getMethodArguments
com.facebook.widget.FacebookDialog$ShareDialogFeature -> com.facebook.widget.FacebookDialog$ShareDialogFeature:
    com.facebook.widget.FacebookDialog$ShareDialogFeature SHARE_DIALOG -> SHARE_DIALOG
    com.facebook.widget.FacebookDialog$ShareDialogFeature PHOTOS -> PHOTOS
    int minVersion -> minVersion
    com.facebook.widget.FacebookDialog$ShareDialogFeature[] ENUM$VALUES -> ENUM$VALUES
    java.lang.String getAction() -> getAction
    int getMinVersion() -> getMinVersion
    com.facebook.widget.FacebookDialog$ShareDialogFeature[] values() -> values
    com.facebook.widget.FacebookDialog$ShareDialogFeature valueOf(java.lang.String) -> valueOf
com.facebook.widget.FacebookFragment -> com.facebook.widget.FacebookFragment:
    com.facebook.internal.SessionTracker sessionTracker -> sessionTracker
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onDestroy() -> onDestroy
    void setSession(com.facebook.Session) -> setSession
    void onSessionStateChange(com.facebook.SessionState,java.lang.Exception) -> onSessionStateChange
    com.facebook.Session getSession() -> getSession
    boolean isSessionOpen() -> isSessionOpen
    com.facebook.SessionState getSessionState() -> getSessionState
    java.lang.String getAccessToken() -> getAccessToken
    java.util.Date getExpirationDate() -> getExpirationDate
    void closeSession() -> closeSession
    void closeSessionAndClearTokenInformation() -> closeSessionAndClearTokenInformation
    java.util.List getSessionPermissions() -> getSessionPermissions
    void openSession() -> openSession
    void openSessionForRead(java.lang.String,java.util.List) -> openSessionForRead
    void openSessionForRead(java.lang.String,java.util.List,com.facebook.SessionLoginBehavior,int) -> openSessionForRead
    void openSessionForPublish(java.lang.String,java.util.List) -> openSessionForPublish
    void openSessionForPublish(java.lang.String,java.util.List,com.facebook.SessionLoginBehavior,int) -> openSessionForPublish
    void openSession(java.lang.String,java.util.List,com.facebook.SessionLoginBehavior,int,com.facebook.internal.SessionAuthorizationType) -> openSession
com.facebook.widget.FacebookFragment$DefaultSessionStatusCallback -> com.facebook.widget.FacebookFragment$DefaultSessionStatusCallback:
    com.facebook.widget.FacebookFragment this$0 -> this$0
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.facebook.widget.FriendPickerFragment -> com.facebook.widget.FriendPickerFragment:
    java.lang.String USER_ID_BUNDLE_KEY -> USER_ID_BUNDLE_KEY
    java.lang.String MULTI_SELECT_BUNDLE_KEY -> MULTI_SELECT_BUNDLE_KEY
    java.lang.String FRIEND_PICKER_TYPE_KEY -> FRIEND_PICKER_TYPE_KEY
    java.lang.String ID -> ID
    java.lang.String NAME -> NAME
    java.lang.String userId -> userId
    boolean multiSelect -> multiSelect
    com.facebook.widget.FriendPickerFragment$FriendPickerType friendPickerType -> friendPickerType
    java.util.List preSelectedFriendIds -> preSelectedFriendIds
    java.lang.String getUserId() -> getUserId
    void setUserId(java.lang.String) -> setUserId
    boolean getMultiSelect() -> getMultiSelect
    void setMultiSelect(boolean) -> setMultiSelect
    void setFriendPickerType(com.facebook.widget.FriendPickerFragment$FriendPickerType) -> setFriendPickerType
    void setSelectionByIds(java.util.List) -> setSelectionByIds
    void setSelectionByIds(java.lang.String[]) -> setSelectionByIds
    void setSelection(com.facebook.model.GraphUser[]) -> setSelection
    void setSelection(java.util.List) -> setSelection
    java.util.List getSelection() -> getSelection
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    void setSettingsFromBundle(android.os.Bundle) -> setSettingsFromBundle
    void saveSettingsToBundle(android.os.Bundle) -> saveSettingsToBundle
    com.facebook.widget.PickerFragment$PickerFragmentAdapter createAdapter() -> createAdapter
    com.facebook.widget.PickerFragment$LoadingStrategy createLoadingStrategy() -> createLoadingStrategy
    com.facebook.widget.PickerFragment$SelectionStrategy createSelectionStrategy() -> createSelectionStrategy
    com.facebook.Request getRequestForLoadData(com.facebook.Session) -> getRequestForLoadData
    java.lang.String getDefaultTitleText() -> getDefaultTitleText
    void logAppEvents(boolean) -> logAppEvents
    void loadData(boolean) -> loadData
    com.facebook.Request createRequest(java.lang.String,java.util.Set,com.facebook.Session) -> createRequest
    void setFriendPickerSettingsFromBundle(android.os.Bundle) -> setFriendPickerSettingsFromBundle
    com.facebook.widget.FriendPickerFragment$FriendPickerType access$0(com.facebook.widget.FriendPickerFragment) -> access$0
com.facebook.widget.FriendPickerFragment$1 -> com.facebook.widget.FriendPickerFragment$1:
    com.facebook.widget.FriendPickerFragment this$0 -> this$0
    int getGraphObjectRowLayoutId(com.facebook.model.GraphUser) -> getGraphObjectRowLayoutId
    int getDefaultPicture() -> getDefaultPicture
    int getGraphObjectRowLayoutId(com.facebook.model.GraphObject) -> getGraphObjectRowLayoutId
com.facebook.widget.FriendPickerFragment$FriendPickerType -> com.facebook.widget.FriendPickerFragment$FriendPickerType:
    com.facebook.widget.FriendPickerFragment$FriendPickerType FRIENDS -> FRIENDS
    com.facebook.widget.FriendPickerFragment$FriendPickerType TAGGABLE_FRIENDS -> TAGGABLE_FRIENDS
    com.facebook.widget.FriendPickerFragment$FriendPickerType INVITABLE_FRIENDS -> INVITABLE_FRIENDS
    java.lang.String requestPath -> requestPath
    boolean requestIsCacheable -> requestIsCacheable
    com.facebook.widget.FriendPickerFragment$FriendPickerType[] ENUM$VALUES -> ENUM$VALUES
    java.lang.String getRequestPath() -> getRequestPath
    boolean isCacheable() -> isCacheable
    com.facebook.widget.FriendPickerFragment$FriendPickerType[] values() -> values
    com.facebook.widget.FriendPickerFragment$FriendPickerType valueOf(java.lang.String) -> valueOf
com.facebook.widget.FriendPickerFragment$ImmediateLoadingStrategy -> com.facebook.widget.FriendPickerFragment$ImmediateLoadingStrategy:
    com.facebook.widget.FriendPickerFragment this$0 -> this$0
    void onLoadFinished(com.facebook.widget.GraphObjectPagingLoader,com.facebook.widget.SimpleGraphObjectCursor) -> onLoadFinished
    boolean canSkipRoundTripIfCached() -> canSkipRoundTripIfCached
    void followNextLink() -> followNextLink
com.facebook.widget.GraphObjectAdapter -> com.facebook.widget.GraphObjectAdapter:
    int DISPLAY_SECTIONS_THRESHOLD -> DISPLAY_SECTIONS_THRESHOLD
    int HEADER_VIEW_TYPE -> HEADER_VIEW_TYPE
    int GRAPH_OBJECT_VIEW_TYPE -> GRAPH_OBJECT_VIEW_TYPE
    int ACTIVITY_CIRCLE_VIEW_TYPE -> ACTIVITY_CIRCLE_VIEW_TYPE
    int MAX_PREFETCHED_PICTURES -> MAX_PREFETCHED_PICTURES
    java.lang.String ID -> ID
    java.lang.String NAME -> NAME
    java.lang.String PICTURE -> PICTURE
    java.util.Map pendingRequests -> pendingRequests
    android.view.LayoutInflater inflater -> inflater
    java.util.List sectionKeys -> sectionKeys
    java.util.Map graphObjectsBySection -> graphObjectsBySection
    java.util.Map graphObjectsById -> graphObjectsById
    boolean displaySections -> displaySections
    java.util.List sortFields -> sortFields
    java.lang.String groupByField -> groupByField
    boolean showPicture -> showPicture
    boolean showCheckbox -> showCheckbox
    com.facebook.widget.GraphObjectAdapter$Filter filter -> filter
    com.facebook.widget.GraphObjectAdapter$DataNeededListener dataNeededListener -> dataNeededListener
    com.facebook.widget.GraphObjectCursor cursor -> cursor
    android.content.Context context -> context
    java.util.Map prefetchedPictureCache -> prefetchedPictureCache
    java.util.ArrayList prefetchedProfilePictureIds -> prefetchedProfilePictureIds
    com.facebook.widget.GraphObjectAdapter$OnErrorListener onErrorListener -> onErrorListener
    boolean $assertionsDisabled -> $assertionsDisabled
    int[] $SWITCH_TABLE$com$facebook$widget$GraphObjectAdapter$SectionAndItem$Type -> $SWITCH_TABLE$com$facebook$widget$GraphObjectAdapter$SectionAndItem$Type
    java.util.List getSortFields() -> getSortFields
    void setSortFields(java.util.List) -> setSortFields
    java.lang.String getGroupByField() -> getGroupByField
    void setGroupByField(java.lang.String) -> setGroupByField
    boolean getShowPicture() -> getShowPicture
    void setShowPicture(boolean) -> setShowPicture
    boolean getShowCheckbox() -> getShowCheckbox
    void setShowCheckbox(boolean) -> setShowCheckbox
    com.facebook.widget.GraphObjectAdapter$DataNeededListener getDataNeededListener() -> getDataNeededListener
    void setDataNeededListener(com.facebook.widget.GraphObjectAdapter$DataNeededListener) -> setDataNeededListener
    com.facebook.widget.GraphObjectAdapter$OnErrorListener getOnErrorListener() -> getOnErrorListener
    void setOnErrorListener(com.facebook.widget.GraphObjectAdapter$OnErrorListener) -> setOnErrorListener
    com.facebook.widget.GraphObjectCursor getCursor() -> getCursor
    boolean changeCursor(com.facebook.widget.GraphObjectCursor) -> changeCursor
    void rebuildAndNotify() -> rebuildAndNotify
    void prioritizeViewRange(int,int,int) -> prioritizeViewRange
    java.lang.String getSectionKeyOfGraphObject(com.facebook.model.GraphObject) -> getSectionKeyOfGraphObject
    java.lang.CharSequence getTitleOfGraphObject(com.facebook.model.GraphObject) -> getTitleOfGraphObject
    java.lang.CharSequence getSubTitleOfGraphObject(com.facebook.model.GraphObject) -> getSubTitleOfGraphObject
    java.net.URI getPictureUriOfGraphObject(com.facebook.model.GraphObject) -> getPictureUriOfGraphObject
    android.view.View getSectionHeaderView(java.lang.String,android.view.View,android.view.ViewGroup) -> getSectionHeaderView
    android.view.View getGraphObjectView(com.facebook.model.GraphObject,android.view.View,android.view.ViewGroup) -> getGraphObjectView
    android.view.View getActivityCircleView(android.view.View,android.view.ViewGroup) -> getActivityCircleView
    int getGraphObjectRowLayoutId(com.facebook.model.GraphObject) -> getGraphObjectRowLayoutId
    int getDefaultPicture() -> getDefaultPicture
    android.view.View createGraphObjectView(com.facebook.model.GraphObject) -> createGraphObjectView
    void populateGraphObjectView(android.view.View,com.facebook.model.GraphObject) -> populateGraphObjectView
    java.lang.String getIdOfGraphObject(com.facebook.model.GraphObject) -> getIdOfGraphObject
    boolean filterIncludesItem(com.facebook.model.GraphObject) -> filterIncludesItem
    com.facebook.widget.GraphObjectAdapter$Filter getFilter() -> getFilter
    void setFilter(com.facebook.widget.GraphObjectAdapter$Filter) -> setFilter
    boolean isGraphObjectSelected(java.lang.String) -> isGraphObjectSelected
    void updateCheckboxState(android.widget.CheckBox,boolean) -> updateCheckboxState
    java.lang.String getPictureFieldSpecifier() -> getPictureFieldSpecifier
    boolean shouldShowActivityCircleCell() -> shouldShowActivityCircleCell
    void rebuildSections() -> rebuildSections
    com.facebook.widget.GraphObjectAdapter$SectionAndItem getSectionAndItem(int) -> getSectionAndItem
    int getPosition(java.lang.String,com.facebook.model.GraphObject) -> getPosition
    boolean isEmpty() -> isEmpty
    int getCount() -> getCount
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean hasStableIds() -> hasStableIds
    boolean isEnabled(int) -> isEnabled
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object[] getSections() -> getSections
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.util.List getGraphObjectsById(java.util.Collection) -> getGraphObjectsById
    void downloadProfilePicture(java.lang.String,java.net.URI,android.widget.ImageView) -> downloadProfilePicture
    void callOnErrorListener(java.lang.Exception) -> callOnErrorListener
    void processImageResponse(com.facebook.internal.ImageResponse,java.lang.String,android.widget.ImageView) -> processImageResponse
    int compareGraphObjects(com.facebook.model.GraphObject,com.facebook.model.GraphObject,java.util.Collection,java.text.Collator) -> compareGraphObjects
    java.util.List access$0(com.facebook.widget.GraphObjectAdapter) -> access$0
    int access$1(com.facebook.model.GraphObject,com.facebook.model.GraphObject,java.util.Collection,java.text.Collator) -> access$1
    int[] $SWITCH_TABLE$com$facebook$widget$GraphObjectAdapter$SectionAndItem$Type() -> $SWITCH_TABLE$com$facebook$widget$GraphObjectAdapter$SectionAndItem$Type
    void access$3(com.facebook.widget.GraphObjectAdapter,com.facebook.internal.ImageResponse,java.lang.String,android.widget.ImageView) -> access$3
com.facebook.widget.GraphObjectAdapter$1 -> com.facebook.widget.GraphObjectAdapter$1:
    com.facebook.widget.GraphObjectAdapter this$0 -> this$0
    java.text.Collator val$collator -> val$collator
    int compare(com.facebook.model.GraphObject,com.facebook.model.GraphObject) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.facebook.widget.GraphObjectAdapter$2 -> com.facebook.widget.GraphObjectAdapter$2:
    com.facebook.widget.GraphObjectAdapter this$0 -> this$0
    java.lang.String val$profileId -> val$profileId
    android.widget.ImageView val$imageView -> val$imageView
    void onCompleted(com.facebook.internal.ImageResponse) -> onCompleted
com.facebook.widget.GraphObjectAdapter$DataNeededListener -> com.facebook.widget.GraphObjectAdapter$DataNeededListener:
    void onDataNeeded() -> onDataNeeded
com.facebook.widget.GraphObjectAdapter$Filter -> com.facebook.widget.GraphObjectAdapter$Filter:
    boolean includeItem(java.lang.Object) -> includeItem
com.facebook.widget.GraphObjectAdapter$ItemPicture -> com.facebook.widget.GraphObjectAdapter$ItemPicture:
    com.facebook.widget.GraphObjectAdapter$ItemPictureData getData() -> getData
com.facebook.widget.GraphObjectAdapter$ItemPictureData -> com.facebook.widget.GraphObjectAdapter$ItemPictureData:
    java.lang.String getUrl() -> getUrl
com.facebook.widget.GraphObjectAdapter$OnErrorListener -> com.facebook.widget.GraphObjectAdapter$OnErrorListener:
    void onError(com.facebook.widget.GraphObjectAdapter,com.facebook.FacebookException) -> onError
com.facebook.widget.GraphObjectAdapter$SectionAndItem -> com.facebook.widget.GraphObjectAdapter$SectionAndItem:
    java.lang.String sectionKey -> sectionKey
    com.facebook.model.GraphObject graphObject -> graphObject
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type getType() -> getType
com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type -> com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type:
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type GRAPH_OBJECT -> GRAPH_OBJECT
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type SECTION_HEADER -> SECTION_HEADER
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type ACTIVITY_CIRCLE -> ACTIVITY_CIRCLE
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type[] ENUM$VALUES -> ENUM$VALUES
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type[] values() -> values
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type valueOf(java.lang.String) -> valueOf
com.facebook.widget.GraphObjectCursor -> com.facebook.widget.GraphObjectCursor:
    boolean isFromCache() -> isFromCache
    boolean areMoreObjectsAvailable() -> areMoreObjectsAvailable
    int getCount() -> getCount
    int getPosition() -> getPosition
    boolean move(int) -> move
    boolean moveToPosition(int) -> moveToPosition
    boolean moveToFirst() -> moveToFirst
    boolean moveToLast() -> moveToLast
    boolean moveToNext() -> moveToNext
    boolean moveToPrevious() -> moveToPrevious
    boolean isFirst() -> isFirst
    boolean isLast() -> isLast
    boolean isBeforeFirst() -> isBeforeFirst
    boolean isAfterLast() -> isAfterLast
    com.facebook.model.GraphObject getGraphObject() -> getGraphObject
    void close() -> close
    boolean isClosed() -> isClosed
com.facebook.widget.GraphObjectPagingLoader -> com.facebook.widget.GraphObjectPagingLoader:
    java.lang.Class graphObjectClass -> graphObjectClass
    boolean skipRoundtripIfCached -> skipRoundtripIfCached
    com.facebook.Request originalRequest -> originalRequest
    com.facebook.Request currentRequest -> currentRequest
    com.facebook.Request nextRequest -> nextRequest
    com.facebook.widget.GraphObjectPagingLoader$OnErrorListener onErrorListener -> onErrorListener
    com.facebook.widget.SimpleGraphObjectCursor cursor -> cursor
    boolean appendResults -> appendResults
    boolean loading -> loading
    com.facebook.widget.GraphObjectPagingLoader$OnErrorListener getOnErrorListener() -> getOnErrorListener
    void setOnErrorListener(com.facebook.widget.GraphObjectPagingLoader$OnErrorListener) -> setOnErrorListener
    com.facebook.widget.SimpleGraphObjectCursor getCursor() -> getCursor
    void clearResults() -> clearResults
    boolean isLoading() -> isLoading
    void startLoading(com.facebook.Request,boolean) -> startLoading
    void refreshOriginalRequest(long) -> refreshOriginalRequest
    void followNextLink() -> followNextLink
    void deliverResult(com.facebook.widget.SimpleGraphObjectCursor) -> deliverResult
    void onStartLoading() -> onStartLoading
    void startLoading(com.facebook.Request,boolean,long) -> startLoading
    com.facebook.internal.CacheableRequestBatch putRequestIntoBatch(com.facebook.Request,boolean) -> putRequestIntoBatch
    void requestCompleted(com.facebook.Response) -> requestCompleted
    void addResults(com.facebook.Response) -> addResults
    void deliverResult(java.lang.Object) -> deliverResult
    void access$1(com.facebook.widget.GraphObjectPagingLoader,com.facebook.Response) -> access$1
com.facebook.widget.GraphObjectPagingLoader$1 -> com.facebook.widget.GraphObjectPagingLoader$1:
    com.facebook.widget.GraphObjectPagingLoader this$0 -> this$0
    void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.widget.GraphObjectPagingLoader$2 -> com.facebook.widget.GraphObjectPagingLoader$2:
    com.facebook.widget.GraphObjectPagingLoader this$0 -> this$0
    void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.widget.GraphObjectPagingLoader$3 -> com.facebook.widget.GraphObjectPagingLoader$3:
    com.facebook.widget.GraphObjectPagingLoader this$0 -> this$0
    com.facebook.RequestBatch val$batch -> val$batch
    void run() -> run
com.facebook.widget.GraphObjectPagingLoader$OnErrorListener -> com.facebook.widget.GraphObjectPagingLoader$OnErrorListener:
    void onError(com.facebook.FacebookException,com.facebook.widget.GraphObjectPagingLoader) -> onError
com.facebook.widget.GraphObjectPagingLoader$PagedResults -> com.facebook.widget.GraphObjectPagingLoader$PagedResults:
    com.facebook.model.GraphObjectList getData() -> getData
com.facebook.widget.LikeView -> com.facebook.widget.LikeView:
    int NO_FOREGROUND_COLOR -> NO_FOREGROUND_COLOR
    java.lang.String objectId -> objectId
    android.widget.LinearLayout containerView -> containerView
    com.facebook.internal.LikeButton likeButton -> likeButton
    com.facebook.internal.LikeBoxCountView likeBoxCountView -> likeBoxCountView
    android.widget.TextView socialSentenceView -> socialSentenceView
    com.facebook.internal.LikeActionController likeActionController -> likeActionController
    com.facebook.widget.LikeView$OnErrorListener onErrorListener -> onErrorListener
    android.content.BroadcastReceiver broadcastReceiver -> broadcastReceiver
    com.facebook.widget.LikeView$LikeActionControllerCreationCallback creationCallback -> creationCallback
    com.facebook.widget.LikeView$Style likeViewStyle -> likeViewStyle
    com.facebook.widget.LikeView$HorizontalAlignment horizontalAlignment -> horizontalAlignment
    com.facebook.widget.LikeView$AuxiliaryViewPosition auxiliaryViewPosition -> auxiliaryViewPosition
    int foregroundColor -> foregroundColor
    int edgePadding -> edgePadding
    int internalPadding -> internalPadding
    int[] $SWITCH_TABLE$com$facebook$widget$LikeView$AuxiliaryViewPosition -> $SWITCH_TABLE$com$facebook$widget$LikeView$AuxiliaryViewPosition
    boolean handleOnActivityResult(android.content.Context,int,int,android.content.Intent) -> handleOnActivityResult
    void setObjectId(java.lang.String) -> setObjectId
    void setLikeViewStyle(com.facebook.widget.LikeView$Style) -> setLikeViewStyle
    void setAuxiliaryViewPosition(com.facebook.widget.LikeView$AuxiliaryViewPosition) -> setAuxiliaryViewPosition
    void setHorizontalAlignment(com.facebook.widget.LikeView$HorizontalAlignment) -> setHorizontalAlignment
    void setForegroundColor(int) -> setForegroundColor
    void setOnErrorListener(com.facebook.widget.LikeView$OnErrorListener) -> setOnErrorListener
    com.facebook.widget.LikeView$OnErrorListener getOnErrorListener() -> getOnErrorListener
    void onDetachedFromWindow() -> onDetachedFromWindow
    void parseAttributes(android.util.AttributeSet) -> parseAttributes
    void initialize(android.content.Context) -> initialize
    void initializeLikeButton(android.content.Context) -> initializeLikeButton
    void initializeSocialSentenceView(android.content.Context) -> initializeSocialSentenceView
    void initializeLikeCountView(android.content.Context) -> initializeLikeCountView
    void toggleLike() -> toggleLike
    android.os.Bundle getAnalyticsParameters() -> getAnalyticsParameters
    void setObjectIdForced(java.lang.String) -> setObjectIdForced
    void associateWithLikeActionController(com.facebook.internal.LikeActionController) -> associateWithLikeActionController
    void tearDownObjectAssociations() -> tearDownObjectAssociations
    void updateLikeStateAndLayout() -> updateLikeStateAndLayout
    void updateLayout() -> updateLayout
    void updateBoxCountCaretPosition() -> updateBoxCountCaretPosition
    java.lang.String access$0(com.facebook.widget.LikeView) -> access$0
    void access$1(com.facebook.widget.LikeView) -> access$1
    com.facebook.widget.LikeView$OnErrorListener access$2(com.facebook.widget.LikeView) -> access$2
    void access$3(com.facebook.widget.LikeView,java.lang.String) -> access$3
    void access$4(com.facebook.widget.LikeView,com.facebook.internal.LikeActionController) -> access$4
    void access$5(com.facebook.widget.LikeView,com.facebook.widget.LikeView$LikeActionControllerCreationCallback) -> access$5
    void access$6(com.facebook.widget.LikeView) -> access$6
    int[] $SWITCH_TABLE$com$facebook$widget$LikeView$AuxiliaryViewPosition() -> $SWITCH_TABLE$com$facebook$widget$LikeView$AuxiliaryViewPosition
com.facebook.widget.LikeView$1 -> com.facebook.widget.LikeView$1:
    com.facebook.widget.LikeView this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.facebook.widget.LikeView$AuxiliaryViewPosition -> com.facebook.widget.LikeView$AuxiliaryViewPosition:
    com.facebook.widget.LikeView$AuxiliaryViewPosition BOTTOM -> BOTTOM
    com.facebook.widget.LikeView$AuxiliaryViewPosition INLINE -> INLINE
    com.facebook.widget.LikeView$AuxiliaryViewPosition TOP -> TOP
    com.facebook.widget.LikeView$AuxiliaryViewPosition DEFAULT -> DEFAULT
    java.lang.String stringValue -> stringValue
    int intValue -> intValue
    com.facebook.widget.LikeView$AuxiliaryViewPosition[] ENUM$VALUES -> ENUM$VALUES
    com.facebook.widget.LikeView$AuxiliaryViewPosition fromInt(int) -> fromInt
    java.lang.String toString() -> toString
    int getValue() -> getValue
    com.facebook.widget.LikeView$AuxiliaryViewPosition[] values() -> values
    com.facebook.widget.LikeView$AuxiliaryViewPosition valueOf(java.lang.String) -> valueOf
    int access$2(com.facebook.widget.LikeView$AuxiliaryViewPosition) -> access$2
com.facebook.widget.LikeView$HorizontalAlignment -> com.facebook.widget.LikeView$HorizontalAlignment:
    com.facebook.widget.LikeView$HorizontalAlignment CENTER -> CENTER
    com.facebook.widget.LikeView$HorizontalAlignment LEFT -> LEFT
    com.facebook.widget.LikeView$HorizontalAlignment RIGHT -> RIGHT
    com.facebook.widget.LikeView$HorizontalAlignment DEFAULT -> DEFAULT
    java.lang.String stringValue -> stringValue
    int intValue -> intValue
    com.facebook.widget.LikeView$HorizontalAlignment[] ENUM$VALUES -> ENUM$VALUES
    com.facebook.widget.LikeView$HorizontalAlignment fromInt(int) -> fromInt
    java.lang.String toString() -> toString
    int getValue() -> getValue
    com.facebook.widget.LikeView$HorizontalAlignment[] values() -> values
    com.facebook.widget.LikeView$HorizontalAlignment valueOf(java.lang.String) -> valueOf
    int access$2(com.facebook.widget.LikeView$HorizontalAlignment) -> access$2
com.facebook.widget.LikeView$LikeActionControllerCreationCallback -> com.facebook.widget.LikeView$LikeActionControllerCreationCallback:
    boolean isCancelled -> isCancelled
    com.facebook.widget.LikeView this$0 -> this$0
    void cancel() -> cancel
    void onComplete(com.facebook.internal.LikeActionController) -> onComplete
com.facebook.widget.LikeView$LikeControllerBroadcastReceiver -> com.facebook.widget.LikeView$LikeControllerBroadcastReceiver:
    com.facebook.widget.LikeView this$0 -> this$0
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.facebook.widget.LikeView$OnErrorListener -> com.facebook.widget.LikeView$OnErrorListener:
    void onError(android.os.Bundle) -> onError
com.facebook.widget.LikeView$Style -> com.facebook.widget.LikeView$Style:
    com.facebook.widget.LikeView$Style STANDARD -> STANDARD
    com.facebook.widget.LikeView$Style BUTTON -> BUTTON
    com.facebook.widget.LikeView$Style BOX_COUNT -> BOX_COUNT
    com.facebook.widget.LikeView$Style DEFAULT -> DEFAULT
    java.lang.String stringValue -> stringValue
    int intValue -> intValue
    com.facebook.widget.LikeView$Style[] ENUM$VALUES -> ENUM$VALUES
    com.facebook.widget.LikeView$Style fromInt(int) -> fromInt
    java.lang.String toString() -> toString
    int getValue() -> getValue
    com.facebook.widget.LikeView$Style[] values() -> values
    com.facebook.widget.LikeView$Style valueOf(java.lang.String) -> valueOf
    int access$2(com.facebook.widget.LikeView$Style) -> access$2
com.facebook.widget.LoginButton -> com.facebook.widget.LoginButton:
    java.lang.String TAG -> TAG
    java.lang.String applicationId -> applicationId
    com.facebook.internal.SessionTracker sessionTracker -> sessionTracker
    com.facebook.model.GraphUser user -> user
    com.facebook.Session userInfoSession -> userInfoSession
    boolean confirmLogout -> confirmLogout
